Log file open, 03/25/22 03:53:47
LogInit: LLM is enabled
[2022.03.24-18.53.50:363][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.24-18.53.50:363][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.24-18.53.50:363][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.24-18.53.50:363][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.24-18.53.50:363][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.24-18.53.50:523][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.03.24-18.53.50:859][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.24-18.53.50:884][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.023883 seconds
[2022.03.24-18.53.50:888][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.03.24-18.53.50:889][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.03.24-18.53.50:889][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.24-18.53.51:008][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 13.55 ms. Compile time 1.90 ms, link time 11.63 ms.
[2022.03.24-18.53.51:253][  0]LogPython: Using Python 3.7.7
[2022.03.24-18.53.51:955][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.24-18.53.51:963][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.24-18.53.52:233][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.24-18.53.52:233][  0]LogWindows: Warning: CreateProc failed: 지정된 파일을 찾을 수 없습니다. (0x00000002)
[2022.03.24-18.53.52:233][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.03.24-18.53.52:236][  0]LogWindows: Warning: CreateProc failed: 지정된 파일을 찾을 수 없습니다. (0x00000002)
[2022.03.24-18.53.52:236][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.03.24-18.53.52:239][  0]LogWindows: Warning: CreateProc failed: 지정된 파일을 찾을 수 없습니다. (0x00000002)
[2022.03.24-18.53.52:239][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.03.24-18.53.52:244][  0]LogWindows: Warning: CreateProc failed: 지정된 파일을 찾을 수 없습니다. (0x00000002)
[2022.03.24-18.53.52:244][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.03.24-18.53.52:247][  0]LogUProjectInfo: Found projects:
[2022.03.24-18.53.52:255][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.24-18.53.52:255][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.24-18.53.52:516][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.24-18.53.52:543][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.24-18.53.52:543][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.24-18.53.52:623][  0]LogCollectionManager: Loaded 0 collections in 0.001479 seconds
[2022.03.24-18.53.52:649][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.03.24-18.53.52:649][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.03.24-18.53.52:649][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.03.24-18.53.52:649][  0]LogOcInput: OculusInput pre-init called
[2022.03.24-18.53.52:662][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.03.24-18.53.52:662][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.03.24-18.53.52:962][  0]LogEngine: Initializing Engine...
[2022.03.24-18.53.52:963][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.24-18.53.52:963][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.24-18.53.52:964][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.24-18.53.53:047][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.24-18.53.53:058][  0]LogAIModule: Creating AISystem for world Untitled
[2022.03.24-18.53.53:059][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.24-18.53.53:062][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.24-18.53.53:062][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.24-18.53.53:062][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.24-18.53.53:062][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.24-18.53.53:062][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.24-18.53.53:062][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.24-18.53.53:062][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.24-18.53.53:062][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.24-18.53.53:062][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.24-18.53.53:062][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.24-18.53.53:062][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.24-18.53.53:062][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.24-18.53.53:072][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.24-18.53.53:072][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.24-18.53.53:107][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.24-18.53.53:110][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.24-18.53.53:111][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.24-18.53.53:111][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.24-18.53.53:112][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.24-18.53.53:112][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.24-18.53.53:112][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.24-18.53.53:113][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.24-18.53.53:113][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.24-18.53.53:113][  0]LogInit: FAudioDevice initialized.
[2022.03.24-18.53.53:113][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.24-18.53.53:113][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.24-18.53.53:200][  0]LogDerivedDataCache: Saved boot cache 0.09s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.24-18.53.53:202][  0]LogInit: Texture streaming: Enabled
[2022.03.24-18.53.53:212][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.24-18.53.53:214][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.24-18.53.53:214][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.24-18.53.53:216][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.24-18.53.53:239][  0]LogInit: Transaction tracking system initialized
[2022.03.24-18.53.53:257][  0]BlueprintLog: New page: 에디터 로드
[2022.03.24-18.53.53:308][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.03.24-18.53.53:325][  0]TimingProfiler: Initialize
[2022.03.24-18.53.53:325][  0]TimingProfiler: OnSessionChanged
[2022.03.24-18.53.53:325][  0]LoadingProfiler: Initialize
[2022.03.24-18.53.53:325][  0]LoadingProfiler: OnSessionChanged
[2022.03.24-18.53.53:325][  0]NetworkingProfiler: Initialize
[2022.03.24-18.53.53:325][  0]NetworkingProfiler: OnSessionChanged
[2022.03.24-18.53.53:325][  0]MemoryProfiler: Initialize
[2022.03.24-18.53.53:325][  0]MemoryProfiler: OnSessionChanged
[2022.03.24-18.53.53:374][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.24-18.53.53:375][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.24-18.53.53:431][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.24-18.53.53:432][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.24-18.53.53:621][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.03s
[2022.03.24-18.53.53:767][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.24-18.53.53:770][  0]LogWindows: Warning: CreateProc failed: 지정된 파일을 찾을 수 없습니다. (0x00000002)
[2022.03.24-18.53.53:770][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.03.24-18.53.53:770][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.259
[2022.03.24-18.53.53:770][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.24-18.53.53:770][  0]LightingResults: New page: 라이팅 빌드
[2022.03.24-18.53.53:771][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.24-18.53.53:771][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.24-18.53.53:771][  0]MapCheck: New page: 맵 체크
[2022.03.24-18.53.53:771][  0]LightingResults: New page: 라이팅 빌드
[2022.03.24-18.53.53:792][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.03.24-18.53.53:843][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:843][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:843][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:843][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:843][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:843][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:844][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:844][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:844][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:844][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:844][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:844][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:844][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\BP\Guns\BP_Gun.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:844][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\BP\Guns\BP_Gun.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:899][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:899][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.24-18.53.53:899][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:900][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.24-18.53.53:900][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:900][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.24-18.53.53:900][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:900][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.24-18.53.53:900][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:900][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.24-18.53.53:900][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:900][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.24-18.53.53:954][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:954][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:954][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:956][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:956][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.53:956][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:065][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:065][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.03.24-18.53.54:106][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:106][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/Footsteps/STEP_Attenuation.STEP_Attenuation 참조한 것: Hit
[2022.03.24-18.53.54:204][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:204][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.03.24-18.53.54:204][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:204][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.24-18.53.54:204][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:205][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.24-18.53.54:431][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:431][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-18.53.54:432][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:432][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-18.53.54:432][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:432][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-18.53.54:432][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:432][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-18.53.54:432][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:432][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-18.53.54:432][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:432][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-18.53.54:432][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:432][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-18.53.54:432][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-18.53.54:432][  0]LoadErrors: 로드에 실패했습니다. /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton.ALS_Mannequin_Skeleton 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-18.53.54:830][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.24-18.53.54:831][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.24-18.53.54:837][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.24-18.53.54:898][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.03.24-18.53.54:898][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.24-18.53.54:898][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.104ms.
[2022.03.24-18.53.54:898][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 1.128
[2022.03.24-18.53.54:900][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.389
[2022.03.24-18.53.55:008][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0093 seconds. Added 3800 classes and 934 folders.
[2022.03.24-18.53.55:010][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.24-18.53.55:011][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.24-18.53.55:011][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:011][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.24-18.53.55:011][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.03.24-18.53.55:012][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.24-18.53.55:012][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:012][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.24-18.53.55:012][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
